
==2024/1/15==14:14:34==BEGIN RUNTIME DIAGNOSTIC DUMP

System Error Report
Whats'On User: psi
Whats'On Site: VRT(oracle:mgx-db-33:1521/s33db23x)
Whats'On Version: 2022r11.000.797
Whats'On Minor Version: 
Whats'On Build: 2022r11.000[VRT].797.1
Whats'On DB Hash: B0FABC76275DBE37C7264AB739D6AEED
Whats'On Version on database: 2022r11.000.797
Smalltalk Version: 'VisualWorks®, 9.1.1 of Thu 16 September 2021'

COMPUTERNAME=MGX-RDS-10
USERNAME=yannick.verrydt
TimeZone offset=3600

Frame rate mode: Single frame rate mode
Frame rate: 25 fps

Oracle Server Version: 
Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production

Oracle Client Version: 12.1.0.2.0
Database encoding: AL32UTF8
Session encoding: utf_8


Cause of Dump: Unhandled exception: Message not understood: #departments_links
Command Line: \\oops\dataroot\DeliveryData\Deployments\VRT\2022r11.000[VRT].797.1\WOn_VRT_2022r11.000.797.exe -doit MediaGeniX.WOnStartup current devStartUpClient. '\\oops\dataroot\Integration\Runfiles\Pluto\home' asFilename beCurrentDirectory. MediaGeniX. MediaGeniX.PSISite current initializeINIFiles. MediaGeniX.PSISite dispatchInstallSiteSettings. ((#{MediaGeniX.MgXLoginFromPluto} ifDefinedDo: [:c | c new ] elseDo: [MediaGeniX.OOPSite current]) loginWithUserAuthentication: (MediaGeniX.WOnPasswordUserAuthentication name: 'psi' password: 's33db23x') environment: (MediaGeniX.OOPSite current forDatabase: (#{MediaGeniX.MgXSQLProvider_postgreSQL} ifDefinedDo: [:c | 'oracle:'] elseDo: ['']) , 'mgx-db-33:1521/s33db23x')).

------------------------------------------------------------
Active Process
Process named: 'WHATS''ON Launcher'
Process priority: 50
Process identity hash: 15209
Context stack
[1] 	MediaGeniX.WOnUserProfileWHATSON(Object)>>doesNotUnderstand:
[2] 	MediaGeniX.WOnUserAdminNavigatorWHATSON(MediaGeniX.WOnUserAdminNavigator)>>removeInactiveDepartmentLinks
[3] 	MediaGeniX.WOnUserAdminNavigatorWHATSON(MediaGeniX.WOnUserAdminNavigator)>>doDuplicateRootObjectsForRootIdentification:
[4] 	optimized [] in MediaGeniX.G4MultiNavigator>>duplicateRootObjectCommandFor:
[5] 	MediaGeniX.MAFPluggableCommand>>handleExecuteFor:
[6] 	optimized [] in [] in [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:
[7] 	Debug class>>haltOnShiftClick:
[8] 	optimized [] in [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:
[9] 	Time class>>microsecondsToRun:
[10] 	Time class>>millisecondsToRun:
[11] 	optimized [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:
[12] 	WindowManager>>measureEventTimeWhile:
[13] 	optimized [] in [] in MediaGeniX.MAFCommand>>executeFor:
[14] 	BlockClosure>>cull:
[15] 	MediaGeniX.WOnLauncherVRT(Object)>>ifNotNil:ifNil:
[16] 	optimized [] in MediaGeniX.MAFCommand>>executeFor:
[17] 	BlockClosure>>ensure:
[18] 	MediaGeniX.AMApplicationMonitorWHATSON(MediaGeniX.AMApplicationMonitor)>>commandBeingExecuted:executor:while:
[19] 	MediaGeniX.MAFPluggableCommand(MediaGeniX.MAFCommand)>>executeFor:
[20] 	optimized [] in [] in MediaGeniX.MAFApplicationModel>>executeCommand:
[21] 	BlockClosure>>ensure:
[22] 	MediaGeniX.WOnUserAdminNavigatorWHATSON class(MediaGeniX.MAFApplicationModel class)>>activeWindowDuringExecutionOfCommand:while:
[23] 	optimized [] in MediaGeniX.MAFApplicationModel>>executeCommand:
[24] 	optimized [] in [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
[25] 	BlockClosure>>on:do:
